id,url,commonName,placeType,additionalProperties,children,childrenUrls,lat,lon
LscpCams_32,/Place/LscpCams_32,A503 Camden Road West of Williamson Street,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.49', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '30/03/2001', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5544,-0.121333
LscpCams_30,/Place/LscpCams_30,A5201 Old Street opposite Tilney Court,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.35', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '13/07/2005', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5251,-0.092206
LscpCams_31,/Place/LscpCams_31,A5203 Caledonian Road opposite Freeling Street S/B,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.6', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '13/05/2005', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5406,-0.116924
LscpCams_29,/Place/LscpCams_29,A503 Camden Road near Dalmeny Avenue,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.6', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '18/03/2003', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5527,-0.12446
LscpCams_28,/Place/LscpCams_28,A503 Parkhurst Road E of Hillmarton Road,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.6', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '08/04/2003', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5561,-0.121304
LscpCams_27,/Place/LscpCams_27,A1200 Canonbury Road by Alwyne Villas,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.47', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '27/03/1996', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.542,-0.098522
LscpCams_26,/Place/LscpCams_26,A1 Archway Road near Waterlow Road,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.74', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '28/10/1994', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5693,-0.13711
LscpCams_25,/Place/LscpCams_25,A1 Holloway Road by Manor Gardens,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.37', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '28/10/1994', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5604,-0.123279
LscpCams_24,/Place/LscpCams_24,A1 Holloway Road by Jackson Road,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.52', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '28/10/1994', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5543,-0.114497
LscpCams_22,/Place/LscpCams_22,A1 Upper Street by Essex Road,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.53', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '28/10/1994', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5357,-0.103891
LscpCams_23,/Place/LscpCams_23,A1 Holloway Road by Furlong Road,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.61', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Islington', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '28/10/1994', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5477,-0.105914
LscpCams_21,/Place/LscpCams_21,A501 Euston Road by Osnaburgh Street,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed Digital', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.35', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Camden', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'road1', 'sourceSystemKey': 'LscpCams', 'value': 'A501 Euston Road', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'road2', 'sourceSystemKey': 'LscpCams', 'value': ' Osnaburgh Street', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '01/11/2006', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5243,-0.141397
LscpCams_20,/Place/LscpCams_20,A41 Finchley Road near Parsifal Road,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.72', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Camden', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '20/06/1996', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5549,-0.192286
LscpCams_18,/Place/LscpCams_18,A503 Camden Road by Murray Street,SpeedCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'speedLimit', 'sourceSystemKey': 'LscpCams', 'value': '30', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'lscpType', 'sourceSystemKey': 'LscpCams', 'value': 'Fixed', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'camera', 'key': 'siteLength', 'sourceSystemKey': 'LscpCams', 'value': '0.75', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'borough', 'sourceSystemKey': 'LscpCams', 'value': 'Camden', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'address', 'key': 'authority', 'sourceSystemKey': 'LscpCams', 'value': 'Transport for London', 'modified': '2022-10-27T15:08:23.643Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'time', 'key': 'dateEstablished', 'sourceSystemKey': 'LscpCams', 'value': '10/11/2004', 'modified': '2022-10-27T15:08:23.643Z'}]",[],[],51.5446,-0.135062
